"UniversityName","Apps","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate","public","private","selective","more_selective","non_selective","total_enrollment","col_white","mkt_white","dif_white","col_hispa","mkt_hispa","dif_hispa","col_black","mkt_black","dif_black","col_asian","mkt_asian","dif_asian","col_amind","mkt_amind","dif_amind","col_pacis","mkt_pacis","dif_pacis","col_twora","mkt_twora","dif_twora","Longitude location of institution","Latitude location of institution","Bachelor's degrees awarded","Master's degrees awarded","Doctor's degrese - research/scholarship awarded","SAT Math 75th percentile score","ACT Composite 75th percentile score","Tuition and fees, 2013-14","Total price for in-state students living on campus 2013-14","Total price for out-of-state students living on campus 2013-14","Graduation rate - Bachelor degree within 4 years, total","Graduation rate - Bachelor degree within 6 years, total","Percent of freshmen receiving any financial aid","Percent of freshmen receiving Pell grants","Endowment assets (year end) per FTE enrollment (FASB)","AcceptanceRate"
"SUNY College at Plattsburgh",5549,9,40,5004,475,6550,4176,600,1380,80,90,17.9,16,6174,65,1,0,1,0,0,5502.88888888889,70.2302944444444,79.5546311111111,-9.32433866666667,8.58159044444444,5.644066,2.93752312222222,6.26136622222222,6.37355566666667,-0.112189466666667,2.23269933333333,2.90685466666667,-0.674155377777778,0.429294288888889,0.590324855555556,-0.161030577777778,0.07147165,0.0523156666666667,0.0298799625,1.59838966666667,2.81080022222222,-1.21241012222222,-73.467342,44.691103,1410,240,0,570,24,7179,21309,30759,41,60,91,34,NA,0.645701928275365
"SUNY College at Potsdam",3150,16,51,3598,234,6840,4660,500,1000,71,75,15.1,17,6436,59,1,0,1,0,0,3663.55555555556,71.9577677777778,76.87807,-4.92030113333333,8.89903988888889,5.91752088888889,2.981519,7.22309933333333,8.55898555555556,-1.33588588888889,1.58956822222222,3.27571888888889,-1.68615044444444,1.42730254444444,0.451734122222222,0.975568477777778,0.0794275875,0.0663519888888889,0.0164303875,2.06880317777778,2.86335344444444,-0.794550033333333,-74.976889,44.662862,748,246,0,NA,NA,7174,21109,30559,30,51,91,46,NA,0.726666666666667
"SUNY at Albany",13528,16,61,10168,1231,6550,4355,700,1560,93,96,17.4,16,9075,74,1,0,0,1,0,12739.8888888889,52.6309133333333,45.7924944444444,6.83841746666667,12.9598997777778,18.8617922222222,-5.90189233333333,14.0046888888889,15.7502388888889,-1.74555031111111,7.35147722222222,7.09411455555556,0.257362711111111,0.230794455555556,0.407717677777778,-0.176923233333333,0.1445713125,0.0502758222222222,0.0940876375,2.23535755555556,2.84911566666667,-0.613758411111111,-73.825014,42.686917,3069,1149,154,610,26,8040,22419,32739,56,66,79,36,NA,0.679923122412774
"SUNY at Binghamton",14463,60,94,8544,671,6550,4598,700,1000,83,100,18,15,8055,80,1,0,0,1,0,12607.375,52.2115625,45.991455,6.220106,9.27388325,18.7940025,-9.520119,5.1758135,15.76498,-10.58916375,13.54432375,7.029141,6.515182625,0.122458525,0.4065915,-0.2841329875,0.0615109285714286,0.0508750625,0.0103127,1.7585831375,2.7935005,-1.0349173125,-75.971143,42.088049,2915,828,141,710,30,8144,22832,33152,69,81,61,24,NA,0.426329253958377
"Sacred Heart University",2307,19,51,1707,1889,11070,5780,400,600,71,73,14.8,16,7120,82,0,1,1,0,0,4621.33333333333,70.8431077777778,44.0192388888889,26.8238711111111,7.49353977777778,21.16127,-13.66773,4.06438277777778,15.0799844444444,-11.0155988888889,1.88807911111111,7.01458188888889,-5.126503,0.220215555555556,0.319861488888889,-0.0996459333333333,0.1083865375,0.0515245666666667,0.05647715,1.0437106,2.915987,-1.9710323875,-73.24461,41.221548,843,619,0,NA,NA,35050,53569,53569,63,70,95,16,20869,0.82184655396619
"Saint Ambrose University",897,12,48,1345,390,10450,4020,500,1500,56,56,14.1,16,7444,70,0,1,1,0,0,2620.77777777778,80.8634088888889,78.7247488888889,2.13865966666667,5.83215355555556,6.99748222222222,-1.16532868888889,3.516549,7.31553422222222,-3.79898511111111,1.08490526666667,2.16636544444444,-1.08146016666667,0.182335344444444,0.261764511111111,-0.0794291777777778,0.0724426625,0.0663392666666667,0.00138425,1.63290256666667,2.48226222222222,-0.849359366666667,-90.58098,41.540081,650,300,5,NA,25,26740,40146,40146,47,61,100,25,37468,0.800445930880713
"Saint Cloud State University",3971,10,34,11493,2206,4259,2625,350,1884,70,75,18.9,10,4629,58,1,0,0,0,1,11755,75.7835666666667,72.3948877777778,3.38868033333333,2.75488933333333,6.34888144444444,-3.59399211111111,5.98635466666667,8.13335277777778,-2.14699803333333,4.60648855555556,6.76871777777778,-2.16222944444444,0.382470744444444,0.879945744444444,-0.497475022222222,0.0591693,0.0589503222222222,-0.0002139,3.0930055,3.29901166666667,-0.331575675,-94.153,45.552418,2387,543,14,590,24,7514,19002,26644,19,47,86,39,NA,0.832535885167464
"San Diego State University",9402,20,70,16407,5550,8384,5110,612,2400,87,93,19.5,7,7930,41,1,0,0,1,0,27090.1111111111,37.0836366666667,26.5902755555556,10.4933604444444,28.9764,37.7346033333333,-8.75820255555556,3.99989233333333,5.55487033333333,-1.55497822222222,14.1797866666667,10.1270518888889,4.05273233333333,0.347415688888889,0.732785722222222,-0.385370066666667,0.360723375,0.381486011111111,-0.0242301125,5.534592875,4.39712411111111,1.017708425,-117.071228,32.77525,5881,1777,82,610,26,6766,25068,36228,33,66,62,34,NA,0.746649649010849
"Sarah Lawrence College",1380,57,82,1000,105,19300,6694,600,700,89,93,6.1,18,14779,83,0,1,0,1,0,1333,59.9122144444444,52.4858511111111,7.42636491111111,8.80111855555556,18.6902144444444,-9.88909588888889,3.85298244444444,13.8358366666667,-9.982853,4.46807011111111,4.63447088888889,-0.166400911111111,0.118094355555556,0.920568611111111,-0.802474266666667,0.074605875,0.205424322222222,-0.13328415,5.73379325,3.21255622222222,2.418496875,-73.84381,40.934147,328,139,0,NA,NA,48696,64122,64122,62,69,78,14,44780,0.556521739130435
"Simpson College",1016,27,57,1116,602,11250,4980,550,1400,66,73,15.8,36,7411,70,0,1,0,0,1,1702.33333333333,87.7278344444444,82.4622411111111,5.26559422222222,2.47468522222222,5.76407711111111,-3.289392,2.06457411111111,4.338692,-2.27411766666667,1.36796224444444,3.21297088888889,-1.84500886666667,0.354135655555556,0.3426671,0.0114685444444445,0.0591133375,0.0834060444444444,-0.0272534875,1.83449144444444,1.966121,-0.131629588888889,-93.563471,41.365503,463,17,0,NA,27,30999,43350,43350,55,65,100,33,40815,0.858267716535433
"Smith College",2925,51,88,2479,95,18820,6390,500,1050,85,97,10.3,44,21199,90,0,1,0,1,0,2572.88888888889,44.9317088888889,52.4858511111111,-7.55413877777778,8.95032466666667,18.6902144444444,-9.739891,5.51597377777778,13.8358366666667,-8.31986188888889,11.9570544444444,4.63447088888889,7.32258411111111,0.252909155555556,0.920568611111111,-0.667659488888889,0.1072605375,0.205424322222222,-0.1006294875,4.36520275,3.21255622222222,1.049906275,-72.638094,42.317933,698,159,10,NA,NA,43114,60167,60167,82,86,73,21,462144,0.546324786324786
"South Dakota State University",2807,13,37,7000,1103,3811,2190,500,1970,62,65,15,29,5084,67,1,0,1,0,0,9954.66666666667,89.3839322222222,84.2389255555556,5.14500733333333,1.72130661111111,3.94043022222222,-2.21912388888889,1.55191773333333,2.04444088888889,-0.492523344444444,0.897806522222222,1.81157911111111,-0.913772566666667,1.15926534444444,4.55593788888889,-3.39667288888889,0.0886974625,0.0299778555555556,0.054972375,1.848716875,2.10812377777778,-0.308457275,-96.783415,44.31942,1988,324,45,600,25,7713,19446,21528,27,57,92,30,NA,0.922337014606341
"Southeast Missouri State University",2281,18,43,6553,1246,4680,3540,200,2150,75,76,17.1,8,5916,45,1,0,1,0,0,9194.11111111111,79.5815611111111,66.3052811111111,13.2762806666667,1.676695,3.22183366666667,-1.54513855555556,9.60265444444445,24.1278333333333,-14.5251777777778,0.989209833333333,2.85255211111111,-1.86334233333333,0.443897411111111,0.206831888888889,0.2370655,0.0297128125,0.0559526555555556,-0.0135314,0.312178822222222,2.39644077777778,-2.08426188888889,-89.529119,37.31575,1623,365,0,595,25,6863,19211,24543,27,49,93,40,NA,0.819815870232354
"Talladega College",4414,30,60,908,119,5666,2964,1000,1400,56,58,15.5,7,5970,46,0,1,1,0,0,822.666666666667,4.00745988888889,50.0261922222222,-46.0187333333333,3.81521122222222,8.35062288888889,-4.53541188888889,89.0868988888889,33.4264211111111,55.6604766666667,0.2201684,2.56459022222222,-2.34442166666667,0.0142085777777778,0.369582455555556,-0.355373866666667,0.1045797625,0.0490457222222222,0.0598828125,0.7594159375,2.079709,-1.3960887,-86.113675,33.434258,78,0,0,NA,NA,11492,21296,21296,82,82,98,98,6100,0.339827820570911
"Texas Southern University",4345,15,85,5584,3101,7860,3360,600,1700,65,75,18.2,21,3605,10,1,0,1,0,0,6946.33333333333,1.7080663,32.5075822222222,-30.7995155555556,5.41475288888889,34.2333155555556,-28.8185655555556,83.90781,17.3226688888889,66.5851433333333,2.244599,4.74955522222222,-2.50495611111111,0.496458933333333,0.423909355555556,0.0725495666666667,0.0448999875,0.0918683,-0.047459425,0.23534575,2.04888022222222,-1.922420175,-95.361961,29.722468,774,368,20,470,19,7946,24566,35186,6,16,95,78,NA,0.746835443037975
"University of Alabama at Birmingham",1797,24,35,6960,4698,4440,5175,750,2200,96,96,6.7,16,16352,33,1,0,1,0,0,11284.3333333333,59.27184,59.1444044444444,0.1274367,2.61136033333333,5.02163255555556,-2.41027211111111,26.19885,30.7935688888889,-4.59471788888889,5.07581822222222,1.18152144444444,3.89429644444444,0.295902822222222,0.451551288888889,-0.155648466666667,0.0602651875,0.0458638555555556,0.0212940875,3.151785625,1.65036233333333,1.4561059,-86.80917,33.50223,2195,1540,147,650,28,7206,22495,31687,29,53,90,36,NA,0.701168614357262
"University of Central Florida",6986,25,60,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46,1,0,1,0,0,51236.7777777778,57.31216,52.69654,4.61562155555556,21.3086633333333,19.4413355555556,1.86732655555556,10.4593083333333,17.5716666666667,-7.11235744444444,5.70729855555556,2.87157911111111,2.83571922222222,0.255165633333333,0.336297822222222,-0.0811321888888889,0.20718645,0.0795747,0.1282364125,2.7792998875,3.02229688888889,-0.3538027625,-81.198805,28.60106,12320,2285,238,640,28,6317,20839,36938,36,67,96,31,NA,0.423561408531348
"University of Florida",12445,54,85,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66,1,0,0,1,0,32517.4444444444,57.9064211111111,45.30835,12.59807,19.0074388888889,25.0658155555556,-6.05837555555556,7.70484211111111,20.1608955555556,-12.4560554444444,8.07794122222222,2.49816677777778,5.57977444444444,0.299181311111111,0.317699622222222,-0.0185182888888889,0.505424975,0.0728742333333333,0.43102265,2.742605375,2.78894788888889,-0.1503580375,-82.361195,29.638248,8244,3929,742,690,31,6263,19103,41381,65,87,96,29,NA,0.710004017677782
"University of Georgia",11220,43,79,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63,1,0,0,1,0,26734.6666666667,73.6539266666667,46.8560455555556,26.7978788888889,4.80729377777778,9.88958033333333,-5.08228722222222,7.345183,33.6523555555556,-26.3071722222222,8.73780633333333,3.27942855555556,5.45837766666667,0.124031211111111,0.285288622222222,-0.161257422222222,0.093415475,0.0578710666666667,0.0362209125,2.62753098888889,2.21672666666667,0.410804455555556,-83.374049,33.956428,6872,1662,440,670,30,10262,22064,40274,57,82,94,21,NA,0.701515151515152
"University of Hawaii at Manoa",3580,36,69,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54,1,0,1,0,0,13549.8888888889,18.7286111111111,22.0018777777778,-3.27326644444444,8.49417411111111,11.120317,-2.62614007777778,1.37229611111111,3.31482177777778,-1.94252555555556,43.1320333333333,26.7266411111111,16.4053922222222,0.249678,0.312716744444444,-0.0630387666666667,3.902371875,9.89510166666667,-6.148932375,24.2249575,25.0073188888889,-1.2120008875,-157.816607,21.292648,3202,1049,229,610,27,9904,22996,40564,19,57,79,28,NA,0.727094972067039
"University of Illinois at Chicago",8384,22,50,13518,2916,7230,5088,630,3228,82,84,10,6,13883,34,1,0,0,1,0,17064.3333333333,37.9829288888889,52.0764722222222,-14.093544,25.3096555555556,17.84875,7.46090555555556,8.07781966666667,15.8727166666667,-7.79489622222222,22.11616,4.45635211111111,17.6598066666667,0.116388722222222,0.227890166666667,-0.111501433333333,0.3123484,0.0370946666666667,0.2752136875,2.54784675,2.40783755555556,0.0468105,-87.651145,41.872651,3809,2170,352,640,26,13410,29320,41710,30,57,82,54,NA,0.683086832061069
"University of Kansas",8579,25,50,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57,1,0,0,1,0,19220.2222222222,75.05909,69.82748,5.231611,6.23511155555556,12.2780371111111,-6.04292666666667,4.01532311111111,6.97728,-2.96195677777778,4.17782066666667,3.04390777777778,1.1339128,0.5676059,1.05327414444444,-0.4856684,0.0664191625,0.0942635666666667,-0.0306549375,4.0986945,3.74603244444444,0.2547672875,-95.24587,38.957351,4265,1547,369,NA,28,10107,22277,37043,36,62,79,22,NA,0.64821074717333
"University of Louisville",4777,16,33,9844,6198,6540,3600,530,2440,84,92,11.1,24,10207,31,1,0,0,1,0,14825.8888888889,76.66553,80.8199422222222,-4.15441066666667,3.61124966666667,3.97778611111111,-0.366536277777778,11.57777,10.0863538888889,1.49141743333333,3.16482011111111,1.36266855555556,1.80215188888889,0.145788033333333,0.217900244444444,-0.0721122111111111,0.063941625,0.1074673,-0.043322675,3.7414015,2.12074288888889,1.521693075,-85.758843,38.215752,2731,1320,138,610,28,9946,22796,36684,25,53,97,32,NA,0.639941385806992
"University of Maine at Farmington",1208,20,48,1906,344,6810,3970,450,1647,67,75,15.9,26,5712,59,1,0,1,0,0,1931.77777777778,86.6293577777778,90.1380077777778,-3.50864938888889,1.48758804444444,2.35793777777778,-0.870349788888889,1.51656488888889,2.10463411111111,-0.588069277777778,0.732181311111111,1.55894222222222,-0.826760977777778,0.495597611111111,0.733765633333333,-0.238168011111111,0.065976725,0.00965814444444445,0.05875395,1.94414051111111,2.642253,-0.698112433333333,-70.147469,44.668,394,17,0,NA,NA,9167,21425,30513,38,55,96,49,NA,0.664735099337748
"University of Maine at Machias",441,17,45,633,317,6600,3680,600,400,46,46,15.1,4,5935,64,1,0,0,0,1,576.111111111111,78.3409222222222,90.8688811111111,-12.5279581111111,3.76261655555556,2.14810733333333,1.6145093,3.51599011111111,1.71644455555556,1.79954532222222,0.445508922222222,1.318429,-0.872919844444444,3.54583766666667,1.26657333333333,2.27926445555556,0.0239463625,0.0151901555555556,0.0133675875,2.23916588888889,2.18350066666667,0.0556654444444444,-67.456534,44.709895,77,0,0,520,25,7490,18968,30848,14,31,98,60,NA,0.836734693877551
"University of Maine at Presque Isle",461,10,40,974,503,6600,3630,400,1675,67,67,15.2,11,6408,35,1,0,1,0,0,946.555555555556,75.4094911111111,91.1291355555555,-15.7196433333333,1.43107874444444,2.00233155555556,-0.571252855555555,1.81620344444444,1.80044244444444,0.0157610888888889,0.388044444444444,0.8662623,-0.478217822222222,3.22499388888889,1.65435888888889,1.57063531111111,0,0.00779301111111111,-0.0087671375,2.30331474444444,2.00856833333333,0.294746444444444,-68.016516,46.672377,194,0,0,NA,NA,7300,18276,28236,15,30,99,58,NA,0.82646420824295
"University of Mississippi",3844,26,47,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53,1,0,1,0,0,17296.1428571429,77.1196085714286,46.9905342857143,30.1290757142857,2.87420857142857,3.033352,-0.159143271428571,14.81543,46.3131442857143,-31.4977142857143,1.59247485714286,0.956852985714286,0.635621814285714,0.306625414285714,0.6164573,-0.309831871428571,0.103105285714286,0.0294232,0.0736821,1.86307057142857,0.939450842857143,0.9236196,-89.539377,34.362144,2863,661,79,600,27,6760,22444,33412,36,58,83,26,NA,0.880072840790843
"University of Montevallo",1351,18,78,2385,331,4440,3030,300,600,72,72,18.9,8,5883,51,1,0,1,0,0,2520.77777777778,72.7172444444444,58.7872944444444,13.9299488888889,3.21108444444444,4.79914966666667,-1.58806537777778,14.1033288888889,31.4658755555556,-17.3625488888889,1.15362328888889,1.17003711111111,-0.0164139,0.525409822222222,0.471861011111111,0.0535488,0.0247489625,0.0475055888888889,-0.015985775,2.1033629125,1.62208244444444,0.4399656375,-86.865099,33.10625,326,165,0,550,26,10000,23340,33030,24,45,88,38,NA,0.660251665433013
"University of North Carolina at Asheville",1757,32,74,2033,1078,5972,3420,600,750,77,83,13,11,7011,37,1,0,0,1,0,3393.55555555556,83.2491322222222,55.9535988888889,27.2955333333333,4.53169466666667,9.79662588888889,-5.264931,3.34282555555556,23.8424711111111,-20.4996444444444,1.56639977777778,2.35607222222222,-0.789672722222222,0.383665488888889,1.24112277777778,-0.857457377777778,0.07021345,0.0970236111111111,-0.0275281,2.93006333333333,2.64331288888889,0.286750366666667,-82.565259,35.616618,717,13,0,640,27,6241,18765,32587,37,60,77,26,NA,0.557199772339215
"University of North Carolina at Chapel Hill",14596,75,92,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83,1,0,0,1,0,17976.1111111111,65.3480111111111,55.9535988888889,9.39441288888889,7.91637577777778,9.79662588888889,-1.88024975555556,8.60251166666667,23.8424711111111,-15.2399577777778,8.687259,2.35607222222222,6.33118611111111,0.572315544444444,1.24112277777778,-0.668807277777778,0.2131474625,0.0970236111111111,0.1154059375,3.14085422222222,2.64331288888889,0.497541322222222,-79.050969,35.912165,4627,2043,530,710,32,8340,24024,45806,81,90,68,20,NA,0.410043847629488
"University of North Carolina at Charlotte",5803,19,62,10099,3255,7248,3109,600,1900,79,91,16.8,7,6227,62,1,0,1,0,0,21473.6666666667,61.2370077777778,56.1426488888889,5.09436055555556,7.42755677777778,10.2557717777778,-2.828216,16.5664077777778,23.1148044444444,-6.548396,5.50415766666667,2.36853088888889,3.13562688888889,0.413835444444444,1.23258624444444,-0.818750911111111,0.1203291375,0.106761566666667,0.0092455125,2.8616089,2.47864855555556,0.382960233333333,-80.73579,35.306834,4194,1227,133,600,25,6107,19080,31609,26,54,75,37,NA,0.765293813544718
"University of North Carolina at Greensboro",5191,15,44,7532,1847,8677,3505,600,1300,75,94,15.5,17,7392,53,1,0,1,0,0,14850.5555555556,57.1596188888889,51.8417255555556,5.31789396666667,6.44447288888889,10.7197877777778,-4.27531377777778,25.6577744444444,25.8342333333333,-0.176459744444444,4.38347255555556,2.94321044444444,1.44026217777778,0.360078744444444,1.33257515555556,-0.972496366666667,0.0909420625,0.0979190888888889,-0.0109076875,3.83547088888889,2.71166311111111,1.12380773333333,-79.809844,36.067503,3038,909,134,560,25,6382,19172,32970,30,55,80,48,NA,0.79637834713928
"University of North Dakota",2777,20,54,8334,1435,5634,2703,450,1200,97,97,15.9,16,9424,49,1,0,1,0,0,10804.4444444444,82.37039,86.8138488888889,-4.44345866666667,2.47478188888889,2.98051033333333,-0.505728444444444,1.97737144444444,2.65139066666667,-0.674019311111111,1.432538,2.72725744444444,-1.29471956666667,1.84711866666667,1.86459022222222,-0.0174714222222222,0.0886212375,0.144552255555556,-0.0368368125,2.19733452222222,1.99411521111111,0.203219144444444,-97.070823,47.921881,1736,646,72,610,26,7508,21162,31448,24,53,88,21,NA,0.809866762693554
"University of North Florida",1800,44,85,3876,3588,6634,4360,600,2604,82,85,17.8,14,6104,47,1,0,1,0,0,13942.7777777778,70.4397855555556,55.3125577777778,15.1272277777778,9.25298688888889,14.0217411111111,-4.76875566666667,9.81690177777778,20.9843022222222,-11.1674004444444,4.71253022222222,3.23630722222222,1.47622305555556,0.199093466666667,0.284326633333333,-0.0852331666666667,0.0852280125,0.0919451333333333,-0.009838675,4.3317415,2.95586533333333,1.2542903625,-81.507853,30.270917,3221,542,8,610,26,6353,20575,34978,21,50,94,31,NA,0.696111111111111
"University of North Texas",4418,23,51,14047,5134,4104,3579,450,1700,86,94,22.6,6,5657,35,1,0,1,0,0,30055.2222222222,52.3104077777778,40.5377111111111,11.7727007777778,19.4022633333333,29.4672255555556,-10.0649646666667,13.1474577777778,14.4729977777778,-1.32554015555556,5.54576488888889,4.10330966666667,1.44245522222222,0.498091344444444,0.5254359,-0.0273445777777778,0.1164523125,0.129773022222222,-0.0128327375,4.9231595,2.637877,2.1812378125,-97.151211,33.210958,6365,1893,202,610,26,8745,20232,28728,25,50,89,39,NA,0.619511090991399
"University of Northern Colorado",5530,12,37,8463,1498,7731,4128,540,2286,75,75,21.5,8,6309,40,1,0,1,0,0,9497.44444444445,62.1106422222222,59.2386055555556,2.87203527777778,15.6749333333333,22.3525577777778,-6.67762333333333,3.98739477777778,4.77303088888889,-0.785636,1.79343222222222,2.97603,-1.18259763333333,0.481036166666667,0.873071066666667,-0.3920349,0.1690806625,0.184018966666667,-0.0216830375,3.367484125,4.19725644444444,-0.94001125,-104.701721,40.403178,2019,692,93,570,24,6968,20264,31803,27,46,90,36,NA,0.724593128390597
"University of Northern Iowa",4144,18,52,10135,1448,6197,2930,595,2380,78,82,16.3,26,6333,77,1,0,1,0,0,10397.4444444444,86.5654211111111,81.9816611111111,4.58376144444444,2.93812744444444,5.61901866666667,-2.68089111111111,2.73932477777778,4.25418866666667,-1.51486388888889,1.02165766666667,3.79770666666667,-2.77604888888889,0.208245166666667,0.310049933333333,-0.101804777777778,0.0544359,0.0749258888888889,-0.023047175,1.52161633333333,2.08741455555556,-0.565798166666667,-92.459703,42.514923,2349,496,0,640,24,7685,19880,29376,37,66,87,25,NA,0.815395752895753
"University of Oregon",8631,25,61,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54,1,0,0,1,0,19780.7777777778,65.1969077777778,66.7865955555556,-1.58968623333333,8.03119977777778,14.81306,-6.78186011111111,1.975363,2.24875744444444,-0.2733942,5.53854833333333,4.39150966666667,1.1470387,0.666345177777778,1.51228711111111,-0.845942,0.5257457625,0.527959277777778,-0.0028403375,5.823233625,5.01369844444444,0.653804225,-123.07398,44.044515,4622,949,169,620,27,9763,24352,44377,44,67,68,23,NA,0.779979144942649
"University of Portland",1758,27,58,2041,174,12040,4100,600,1100,92,96,13.2,17,9060,72,0,1,0,1,0,3501.11111111111,64.0152311111111,52.4858511111111,11.5293843333333,9.59360855555556,18.6902144444444,-9.09660477777778,1.13721421111111,13.8358366666667,-12.6986244444444,10.9381616666667,4.63447088888889,6.30368922222222,0.373286877777778,0.920568611111111,-0.5472818,1.61488625,0.205424322222222,1.406996125,7.446603125,3.21255622222222,4.131307125,-122.726859,45.571807,758,190,0,650,NA,38670,53958,53958,70,75,97,23,29069,0.844709897610922
"University of Rhode Island",9643,12,40,8894,2456,10330,5558,500,1250,84,89,16.6,7,9158,63,1,0,1,0,0,13245.3333333333,71.5393933333333,63.1132577777778,8.42613611111111,8.199489,14.8742944444444,-6.67480355555556,5.12867077777778,7.13282866666667,-2.00415777777778,2.94147588888889,4.40128177777778,-1.45980581111111,0.268182966666667,0.428575277777778,-0.160392322222222,0.0518397375,0.101237755555556,-0.0588745375,2.0818599125,3.31317766666667,-1.3529603625,-71.527356,41.484691,2873,589,97,590,26,12450,26882,42448,41,63,91,26,NA,0.803795499325936
"University of Southern Indiana",2379,8,25,4283,2973,4973,3192,500,1425,56,65,22,21,4078,38,1,0,1,0,0,8723.88888888889,86.8852933333333,85.2512811111111,1.63401294444444,1.87860487777778,3.07334977777778,-1.19474486666667,4.83741377777778,5.12381577777778,-0.286401911111111,1.07280981111111,3.17143633333333,-2.09862633333333,0.284348144444444,0.198709133333333,0.0856390111111111,0.0956134375,0.0287751111111111,0.0648926,1.49667163333333,2.15080322222222,-0.654131511111111,-87.67666,37.966188,1653,416,0,560,24,6698,19568,28423,15,37,88,36,NA,0.896595208070618
"University of Southern Mississippi",2850,20,50,9260,1387,4652,2470,500,500,78,99,18.7,23,5917,45,1,0,1,0,0,12340.7777777778,60.2710088888889,49.8304944444444,10.4405101111111,2.83984755555556,3.55441444444444,-0.714566833333333,30.4215277777778,42.11697,-11.6954445555556,1.20532622222222,1.31085111111111,-0.105525044444444,0.3910334,0.773029166666667,-0.381995733333333,0.0807408375,0.0397698666666667,0.052569125,1.53376906666667,1.17438184444444,0.359387266666667,-89.33791,31.327499,2503,697,169,560,27,6744,19894,28174,21,45,96,50,NA,0.71719298245614
"University of Utah",5095,27,53,13894,8374,6857,3975,858,3093,89,93,12.8,9,9275,37,1,0,1,0,0,22830.8888888889,72.67916,73.0859922222222,-0.406827588888889,9.32386122222222,13.7155266666667,-4.391665,1.334639,1.249093,0.0855458333333333,5.29037288888889,2.49241088888889,2.797962,0.548553722222222,0.774321711111111,-0.225767966666667,0.5936718875,1.09717588888889,-0.5127591625,3.13268045555556,2.80525444444444,0.327425733333333,-111.846044,40.762484,5139,1921,324,648,27,7457,21920,38199,24,60,64,24,NA,0.881452404317959
"University of Vermont",7663,18,51,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79,1,0,0,1,0,10252.4444444444,84.2696533333333,90.0236344444444,-5.75398211111111,3.83170155555556,2.84463311111111,0.987068688888889,1.279357,1.87692966666667,-0.597572544444444,2.39159066666667,2.168093,0.223497922222222,0.2082455,0.278192077777778,-0.0699466111111111,0.044932975,0.0674366555555556,-0.02583805,2.866248125,2.17272266666667,0.6483076625,-73.198128,44.479262,2566,440,84,650,29,15718,28886,49814,65,76,94,20,NA,0.784027143416417
"University of Wisconsin-Stout",2593,9,32,6038,579,6704,2592,376,1750,78,78,21,17,6254,65,1,0,1,0,0,8102.66666666667,88.4251477777778,89.9231177777778,-1.49796745555556,2.095715,2.69618277777778,-0.6004677,1.28964496666667,1.21209396666667,0.0775511111111111,3.19316511111111,2.81080866666667,0.3823566,0.367816111111111,1.06783815555556,-0.700022044444444,0.1154472375,0.0708992888888889,0.0405218,1.69233677777778,1.50966011111111,0.182676588888889,-91.929461,44.88861,1636,334,0,NA,24,8968,18718,26464,21,54,87,28,NA,0.758195140763594
"University of Wisconsin-Superior",910,14,53,1434,417,7032,2780,550,1960,75,81,15.2,15,6490,36,1,0,1,0,0,2405,82.7956377777778,89.8197688888889,-7.02413455555556,1.969304,2.270647,-0.301342944444444,1.65716966666667,1.12115475555556,0.536014911111111,1.14141386666667,2.67491522222222,-1.53350144444444,2.266822,1.86280288888889,0.404019066666667,0.1044246125,0.121510577777778,-0.02309945,2.4967473,1.69960818888889,0.7971391,-92.089039,46.717548,478,60,0,NA,24,7946,18166,25739,14,41,88,37,NA,1
"University of Wisconsin-Whitewater",4400,12,38,7804,1552,6950,2500,300,1200,90,95,23.1,16,5559,67,1,0,1,0,0,10301.7777777778,85.0088866666667,71.7683455555556,13.24054,4.49993566666667,8.62236022222222,-4.12242455555556,4.60528877777778,9.80229355555556,-5.197005,1.63913077777778,3.68606011111111,-2.04692922222222,0.211966288888889,0.722950966666667,-0.510984666666667,0.064198575,0.0444282222222222,0.01626505,2.93505478888889,2.75688333333333,0.178171444444444,-88.742368,42.835563,1944,524,0,600,24,7578,17078,24651,28,55,80,29,NA,0.845227272727273
"University of Wyoming",2029,23,46,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45,1,0,0,1,0,9829.88888888889,78.3100244444445,78.4494,-0.139378822222222,5.94604988888889,10.4451635555556,-4.49911266666667,1.12752788888889,1.78695511111111,-0.659427344444444,1.164442,1.00091038888889,0.163531444444444,0.705122333333333,2.47201533333333,-1.76689288888889,0.23290925,0.202551944444444,0.0091723125,2.50312555555556,3.14389377777778,-0.640767933333333,-105.57204,41.311943,2053,486,81,630,27,4404,18145,27865,24,54,92,20,NA,0.747166091670774
